,TEAM_ID,combined_zone,SHOT_TYPE,TEAM_NAME,FGM,FGA,OREB,2nd_Chance_Pts,FG%,MISSES,OREB%,shot_value,pts_per_OREB,xpps
136,1610612744,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Golden State Warriors,42,92,8,5,0.45652173913043476,50,0.16,2,0.625,0.967391304347826
137,1610612744,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Golden State Warriors,15,38,6,6,0.39473684210526316,23,0.2608695652173913,2,1.0,0.9473684210526316
138,1610612744,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Golden State Warriors,52,106,10,10,0.49056603773584906,54,0.18518518518518517,2,1.0,1.0754716981132075
139,1610612744,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Golden State Warriors,87,188,15,21,0.4627659574468085,101,0.1485148514851485,2,1.4,1.0372340425531914
140,1610612744,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Golden State Warriors,34,72,7,7,0.4722222222222222,38,0.18421052631578946,2,1.0,1.0416666666666667
141,1610612744,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Golden State Warriors,70,143,16,19,0.48951048951048953,73,0.2191780821917808,2,1.1875,1.1118881118881119
142,1610612744,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Golden State Warriors,512,771,69,66,0.6640726329442282,259,0.26640926640926643,2,0.9565217391304348,1.4137483787289233
143,1610612744,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,Golden State Warriors,43,105,17,19,0.4095238095238095,62,0.27419354838709675,3,1.1176470588235294,1.4095238095238096
144,1610612745,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,Houston Rockets,75,229,27,31,0.32751091703056767,154,0.17532467532467533,3,1.1481481481481481,1.1179039301310043
145,1610612745,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,Houston Rockets,133,357,46,44,0.37254901960784315,224,0.20535714285714285,3,0.9565217391304348,1.2408963585434174
146,1610612745,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,Houston Rockets,129,431,49,41,0.29930394431554525,302,0.16225165562913907,3,0.8367346938775511,0.9930394431554526
147,1610612745,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,32,94,13,12,0.3404255319148936,62,0.20967741935483872,2,0.9230769230769231,0.8085106382978724
148,1610612745,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,69,204,38,29,0.3382352941176471,135,0.2814814814814815,2,0.7631578947368421,0.8186274509803922
149,1610612745,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,5,8,0,0,0.625,3,0.0,2,0.0,1.25
150,1610612745,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,9,20,3,2,0.45,11,0.2727272727272727,2,0.6666666666666666,1.0
151,1610612745,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,Houston Rockets,50,132,19,16,0.3787878787878788,82,0.23170731707317074,3,0.8421052631578947,1.2575757575757573
152,1610612745,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,9,18,0,0,0.5,9,0.0,2,0.0,1.0
153,1610612745,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,4,13,2,3,0.3076923076923077,9,0.2222222222222222,2,1.5,0.8461538461538461
154,1610612745,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,3,14,0,0,0.21428571428571427,11,0.0,2,0.0,0.42857142857142855
155,1610612745,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,2,7,0,0,0.2857142857142857,5,0.0,2,0.0,0.5714285714285714
156,1610612745,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,10,28,6,3,0.35714285714285715,18,0.3333333333333333,2,0.5,0.8214285714285714
157,1610612745,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,5,14,3,5,0.35714285714285715,9,0.3333333333333333,2,1.6666666666666667,1.0714285714285714
158,1610612745,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,6,7,0,0,0.8571428571428571,1,0.0,2,0.0,1.7142857142857142
159,1610612745,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,21,42,2,0,0.5,21,0.09523809523809523,2,0.0,1.0
160,1610612745,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Houston Rockets,573,900,104,110,0.6366666666666667,327,0.3180428134556575,2,1.0576923076923077,1.3955555555555557
161,1610612745,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,Houston Rockets,80,198,25,31,0.40404040404040403,118,0.211864406779661,3,1.24,1.3686868686868687
162,1610612746,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,LA Clippers,61,160,16,20,0.38125,99,0.16161616161616163,3,1.25,1.2687499999999998
163,1610612746,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,LA Clippers,88,251,26,32,0.350597609561753,163,0.15950920245398773,3,1.2307692307692308,1.1792828685258963
164,1610612746,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,LA Clippers,92,229,28,24,0.4017467248908297,137,0.20437956204379562,3,0.8571428571428571,1.3100436681222707
165,1610612746,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,LA Clippers,84,196,25,26,0.42857142857142855,112,0.22321428571428573,2,1.04,0.9897959183673469
166,1610612746,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,LA Clippers,114,272,37,38,0.41911764705882354,158,0.23417721518987342,2,1.027027027027027,0.9779411764705882
167,1610612746,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,LA Clippers,21,42,4,0,0.5,21,0.19047619047619047,2,0.0,1.0
168,1610612746,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,LA Clippers,16,38,2,2,0.42105263157894735,22,0.09090909090909091,2,1.0,0.8947368421052632
169,1610612746,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,LA Clippers,41,94,8,6,0.43617021276595747,53,0.1509433962264151,3,0.75,1.372340425531915
170,1610612746,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,LA Clippers,46,99,4,7,0.46464646464646464,53,0.07547169811320754,2,1.75,1.0
171,1610612746,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,LA Clippers,18,39,5,7,0.46153846153846156,21,0.23809523809523808,2,1.4,1.1025641025641026
172,1610612746,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,LA Clippers,42,97,7,10,0.4329896907216495,55,0.12727272727272726,2,1.4285714285714286,0.9690721649484536
173,1610612746,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,LA Clippers,13,31,2,0,0.41935483870967744,18,0.1111111111111111,2,0.0,0.8387096774193549
174,1610612746,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,LA Clippers,38,88,6,4,0.4318181818181818,50,0.12,2,0.6666666666666666,0.9090909090909091
175,1610612746,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,LA Clippers,29,83,5,3,0.3493975903614458,54,0.09259259259259259,2,0.6,0.7349397590361446
176,1610612746,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,LA Clippers,3,12,1,0,0.25,9,0.1111111111111111,2,0.0,0.5
177,1610612746,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,LA Clippers,19,51,4,4,0.37254901960784315,32,0.125,2,1.0,0.8235294117647058
178,1610612746,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,LA Clippers,603,996,114,130,0.6054216867469879,393,0.2900763358778626,2,1.1403508771929824,1.3413654618473896
179,1610612746,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,LA Clippers,30,71,13,15,0.4225352112676056,41,0.3170731707317073,3,1.1538461538461537,1.4788732394366197
180,1610612747,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,Los Angeles Lakers,51,146,8,5,0.3493150684931507,95,0.08421052631578947,3,0.625,1.0821917808219177
181,1610612747,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,Los Angeles Lakers,99,337,37,29,0.29376854599406527,238,0.15546218487394958,3,0.7837837837837838,0.9673590504451037
182,1610612747,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,Los Angeles Lakers,116,300,23,28,0.38666666666666666,184,0.125,3,1.2173913043478262,1.2533333333333332
183,1610612747,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,56,129,19,23,0.43410852713178294,73,0.2602739726027397,2,1.2105263157894737,1.0465116279069768
184,1610612747,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,68,195,25,24,0.3487179487179487,127,0.1968503937007874,2,0.96,0.8205128205128205
185,1610612747,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,7,17,4,6,0.4117647058823529,10,0.4,2,1.5,1.1764705882352942
186,1610612747,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,2,16,8,9,0.125,14,0.5714285714285714,2,1.125,0.8125
187,1610612747,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,Los Angeles Lakers,39,109,13,16,0.3577981651376147,70,0.18571428571428572,3,1.2307692307692308,1.2201834862385321
188,1610612747,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,28,56,5,4,0.5,28,0.17857142857142858,2,0.8,1.0714285714285714
189,1610612747,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,6,29,4,2,0.20689655172413793,23,0.17391304347826086,2,0.5,0.48275862068965514
190,1610612747,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,22,71,10,15,0.30985915492957744,49,0.20408163265306123,2,1.5,0.8309859154929577
191,1610612747,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,13,24,4,7,0.5416666666666666,11,0.36363636363636365,2,1.75,1.375
192,1610612747,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,16,44,6,7,0.36363636363636365,28,0.21428571428571427,2,1.1666666666666667,0.8863636363636364
193,1610612747,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,27,72,5,8,0.375,45,0.1111111111111111,2,1.6,0.8611111111111112
194,1610612747,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,11,18,2,2,0.6111111111111112,7,0.2857142857142857,2,1.0,1.3333333333333335
195,1610612747,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,28,73,9,11,0.3835616438356164,45,0.2,2,1.2222222222222223,0.9178082191780822
196,1610612747,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Los Angeles Lakers,780,1198,123,126,0.6510851419031719,418,0.2942583732057416,2,1.024390243902439,1.4073455759599331
197,1610612747,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,Los Angeles Lakers,49,123,9,15,0.3983739837398374,74,0.12162162162162163,3,1.6666666666666667,1.3170731707317072
198,1610612748,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,Miami Heat,67,176,23,23,0.3806818181818182,109,0.21100917431192662,3,1.0,1.2727272727272727
199,1610612748,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,Miami Heat,124,351,35,35,0.35327635327635326,227,0.15418502202643172,3,1.0,1.1595441595441596
200,1610612748,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,Miami Heat,103,306,40,45,0.3366013071895425,203,0.19704433497536947,3,1.125,1.156862745098039
201,1610612748,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Miami Heat,80,225,33,32,0.35555555555555557,145,0.22758620689655173,2,0.9696969696969697,0.8533333333333334
202,1610612748,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Miami Heat,96,268,58,51,0.3582089552238806,172,0.3372093023255814,2,0.8793103448275862,0.9067164179104478
203,1610612748,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Miami Heat,5,21,3,4,0.23809523809523808,16,0.1875,2,1.3333333333333333,0.6666666666666666
204,1610612748,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Miami Heat,7,21,5,8,0.3333333333333333,14,0.35714285714285715,2,1.6,1.0476190476190477
205,1610612748,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,Miami Heat,59,137,15,7,0.4306569343065693,78,0.19230769230769232,3,0.4666666666666667,1.3430656934306568
206,1610612748,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,Miami Heat,11,46,10,8,0.2391304347826087,35,0.2857142857142857,2,0.8,0.6521739130434783
207,1610612748,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Miami Heat,7,19,1,2,0.3684210526315789,12,0.08333333333333333,2,2.0,0.8421052631578947
208,1610612748,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Miami Heat,14,41,6,9,0.34146341463414637,27,0.2222222222222222,2,1.5,0.9024390243902439
209,1610612748,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Miami Heat,7,25,4,6,0.28,18,0.2222222222222222,2,1.5,0.8
210,1610612748,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Miami Heat,30,84,7,6,0.35714285714285715,54,0.12962962962962962,2,0.8571428571428571,0.7857142857142857
211,1610612748,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Miami Heat,12,30,1,0,0.4,18,0.05555555555555555,2,0.0,0.8
212,1610612748,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Miami Heat,0,10,3,2,0.0,10,0.3,2,0.6666666666666666,0.19999999999999998
213,1610612748,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Miami Heat,20,55,15,15,0.36363636363636365,35,0.42857142857142855,2,1.0,1.0
214,1610612748,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Miami Heat,552,921,117,112,0.5993485342019544,369,0.3170731707317073,2,0.9572649572649573,1.3203040173724214
215,1610612748,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,Miami Heat,32,103,11,14,0.3106796116504854,71,0.15492957746478872,3,1.2727272727272727,1.0679611650485437
216,1610612749,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,Milwaukee Bucks,93,293,36,36,0.3174061433447099,200,0.18,3,1.0,1.075085324232082
217,1610612749,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,Milwaukee Bucks,125,371,40,36,0.33692722371967654,246,0.16260162601626016,3,0.9,1.1078167115902964
218,1610612749,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,Milwaukee Bucks,117,327,40,40,0.3577981651376147,210,0.19047619047619047,3,1.0,1.1957186544342508
219,1610612749,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,32,98,11,9,0.32653061224489793,66,0.16666666666666666,2,0.8181818181818182,0.7448979591836734
220,1610612749,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,54,160,29,25,0.3375,106,0.27358490566037735,2,0.8620689655172413,0.83125
221,1610612749,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,9,18,0,0,0.5,9,0.0,2,0.0,1.0
222,1610612749,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,6,16,6,4,0.375,10,0.6,2,0.6666666666666666,1.0
223,1610612749,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,Milwaukee Bucks,48,126,17,12,0.38095238095238093,78,0.21794871794871795,3,0.7058823529411765,1.2380952380952381
224,1610612749,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,14,37,3,2,0.3783783783783784,23,0.13043478260869565,2,0.6666666666666666,0.8108108108108109
225,1610612749,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,4,13,2,0,0.3076923076923077,9,0.2222222222222222,2,0.0,0.6153846153846154
226,1610612749,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,11,31,2,0,0.3548387096774194,20,0.1,2,0.0,0.7096774193548387
227,1610612749,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,5,14,0,0,0.35714285714285715,9,0.0,2,0.0,0.7142857142857143
228,1610612749,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,12,37,0,0,0.32432432432432434,25,0.0,2,0.0,0.6486486486486487
229,1610612749,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,6,35,6,9,0.17142857142857143,29,0.20689655172413793,2,1.5,0.6
230,1610612749,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,3,10,1,0,0.3,7,0.14285714285714285,2,0.0,0.6
231,1610612749,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,12,33,1,0,0.36363636363636365,21,0.047619047619047616,2,0.0,0.7272727272727273
232,1610612749,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Milwaukee Bucks,758,1113,94,97,0.6810422282120395,355,0.2647887323943662,2,1.0319148936170213,1.4492362982929021
233,1610612749,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,Milwaukee Bucks,53,144,16,18,0.3680555555555556,91,0.17582417582417584,3,1.125,1.2291666666666667
234,1610612750,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,Minnesota Timberwolves,75,203,21,22,0.3694581280788177,128,0.1640625,3,1.0476190476190477,1.2167487684729066
235,1610612750,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,Minnesota Timberwolves,97,285,31,33,0.34035087719298246,188,0.16489361702127658,3,1.064516129032258,1.1368421052631579
236,1610612750,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,Minnesota Timberwolves,84,227,32,44,0.3700440528634361,143,0.22377622377622378,3,1.375,1.303964757709251
237,1610612750,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,68,160,26,29,0.425,92,0.2826086956521739,2,1.1153846153846154,1.03125
238,1610612750,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,139,336,47,52,0.41369047619047616,197,0.23857868020304568,2,1.1063829787234043,0.9821428571428571
239,1610612750,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,15,39,2,2,0.38461538461538464,24,0.08333333333333333,2,1.0,0.8205128205128206
240,1610612750,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,7,24,5,5,0.2916666666666667,17,0.29411764705882354,2,1.0,0.7916666666666667
241,1610612750,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,Minnesota Timberwolves,53,126,16,23,0.42063492063492064,73,0.2191780821917808,3,1.4375,1.4444444444444444
242,1610612750,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,27,82,12,18,0.32926829268292684,55,0.21818181818181817,2,1.5,0.8780487804878049
243,1610612750,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,13,34,7,8,0.38235294117647056,21,0.3333333333333333,2,1.1428571428571428,0.9999999999999999
244,1610612750,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,35,104,6,6,0.33653846153846156,69,0.08695652173913043,2,1.0,0.7307692307692308
245,1610612750,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,19,51,6,4,0.37254901960784315,32,0.1875,2,0.6666666666666666,0.8235294117647058
246,1610612750,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,39,92,8,12,0.42391304347826086,53,0.1509433962264151,2,1.5,0.9782608695652174
247,1610612750,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,24,77,7,8,0.3116883116883117,53,0.1320754716981132,2,1.1428571428571428,0.7272727272727273
248,1610612750,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,13,39,2,0,0.3333333333333333,26,0.07692307692307693,2,0.0,0.6666666666666666
249,1610612750,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,35,90,10,9,0.3888888888888889,55,0.18181818181818182,2,0.9,0.8777777777777778
250,1610612750,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Minnesota Timberwolves,564,905,99,102,0.6232044198895028,341,0.2903225806451613,2,1.0303030303030303,1.3591160220994476
251,1610612750,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,Minnesota Timberwolves,31,88,11,13,0.3522727272727273,57,0.19298245614035087,3,1.1818181818181819,1.2045454545454546
252,1610612751,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,Brooklyn Nets,76,252,28,21,0.30158730158730157,176,0.1590909090909091,3,0.75,0.988095238095238
253,1610612751,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,Brooklyn Nets,131,321,35,26,0.40809968847352024,190,0.18421052631578946,3,0.7428571428571429,1.3052959501557633
254,1610612751,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,Brooklyn Nets,112,333,55,51,0.33633633633633636,221,0.248868778280543,3,0.9272727272727272,1.1621621621621623
255,1610612751,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,73,163,19,17,0.44785276073619634,90,0.2111111111111111,2,0.8947368421052632,1.0
256,1610612751,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,113,317,59,55,0.35646687697160884,204,0.28921568627450983,2,0.9322033898305084,0.886435331230284
257,1610612751,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,16,35,6,6,0.45714285714285713,19,0.3157894736842105,2,1.0,1.0857142857142856
258,1610612751,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,8,25,3,3,0.32,17,0.17647058823529413,2,1.0,0.76
259,1610612751,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,Brooklyn Nets,52,125,20,24,0.416,73,0.273972602739726,3,1.2,1.44
260,1610612751,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,16,44,2,2,0.36363636363636365,28,0.07142857142857142,2,1.0,0.7727272727272727
261,1610612751,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,8,22,4,6,0.36363636363636365,14,0.2857142857142857,2,1.5,1.0
262,1610612751,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,18,50,6,4,0.36,32,0.1875,2,0.6666666666666666,0.7999999999999999
263,1610612751,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,8,25,3,2,0.32,17,0.17647058823529413,2,0.6666666666666666,0.72
264,1610612751,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,18,44,4,0,0.4090909090909091,26,0.15384615384615385,2,0.0,0.8181818181818182
265,1610612751,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,16,45,2,2,0.35555555555555557,29,0.06896551724137931,2,1.0,0.7555555555555555
266,1610612751,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,6,15,0,0,0.4,9,0.0,2,0.0,0.8
267,1610612751,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,12,45,10,15,0.26666666666666666,33,0.30303030303030304,2,1.5,0.8666666666666667
268,1610612751,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Brooklyn Nets,648,1058,121,125,0.6124763705103969,410,0.2951219512195122,2,1.0330578512396693,1.3431001890359167
269,1610612751,Right Corner 3_Right Side(R)_24+ ft._3PT Field Goal,3PT Field Goal,Brooklyn Nets,52,133,13,10,0.39097744360902253,81,0.16049382716049382,3,0.7692307692307693,1.2481203007518795
270,1610612752,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,New York Knicks,87,238,26,28,0.36554621848739494,151,0.17218543046357615,3,1.0769230769230769,1.2142857142857142
271,1610612752,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,New York Knicks,105,310,39,31,0.3387096774193548,205,0.1902439024390244,3,0.7948717948717948,1.1161290322580646
272,1610612752,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,New York Knicks,97,284,36,33,0.3415492957746479,187,0.1925133689839572,3,0.9166666666666666,1.140845070422535
273,1610612752,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,New York Knicks,59,161,34,34,0.36645962732919257,102,0.3333333333333333,2,1.0,0.9440993788819876
