PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,RAFGM,RAFGA,RAFG%,LCFGM,LCFGA,LCFG%,RCFGM,RCFGA,RCFG%,ATBFGM,ATBFGA,ATBFG%
Dillon Brooks,MEM,22,82,22,60,2350,898,340,772,44,94,264,35.6,124,166,74.7,49,208,257,135,124,73,17,233,1554.9,0,0,-244,148,236,62.7,4,21,19,15,30,50,75,206,36.4
Dion Waiters,MIA,26,30,16,14,918,429,163,410,39.8,52,170,30.6,51,69,73.9,8,69,77,113,70,23,9,61,716.9,0,0,-83,71,121,58.7,8,19,42.1,11,29,37.9,33,121,27.3
Dirk Nowitzki,DAL,40,77,24,53,1900,927,346,758,45.6,138,337,40.9,97,108,89.8,22,416,438,120,51,43,45,146,1845.6,5,0,-55,28,37,75.7,6,12,50,3,5,60,129,319,40.4
Domantas Sabonis,IND,22,74,45,29,1810,861,340,661,51.4,13,37,35.1,168,224,75,165,407,572,151,137,40,32,220,1852.9,15,0,34,220,338,65.1,3,4,75,0,1,0,10,32,31.3
Donovan Mitchell,UTA,21,79,46,33,2638,1616,595,1362,43.7,187,550,34,239,297,80.5,52,244,296,291,215,118,27,213,2627.7,0,0,359,243,394,61.7,18,30,60,14,37,37.8,155,482,32.2
Dorian Finney-Smith,DAL,25,21,4,17,448,123,46,121,38,20,67,29.9,11,15,73.3,22,53,75,26,21,10,4,43,273,1,0,-25,19,27,70.4,2,8,25,7,17,41.2,11,42,26.2
Doug McDermott,DAL,26,81,30,51,1768,630,237,508,46.7,92,216,42.6,64,81,79,40,160,200,79,56,19,16,122,1037.5,0,0,-36,106,170,62.4,22,43,51.2,14,26,53.8,55,146,37.7
Dragan Bender,PHX,20,82,21,61,2069,531,187,484,38.6,118,322,36.6,39,51,76.5,40,321,361,130,112,22,53,166,1272.2,3,0,-469,56,96,58.3,18,44,40.9,13,39,33.3,87,239,36.4
Draymond Green,GSW,28,70,48,22,2287,773,281,619,45.4,77,256,30.1,134,173,77.5,75,460,535,508,202,94,91,185,2530,23,3,310,160,238,67.2,0,7,0,2,10,20,75,236,31.8
Dwayne Bacon,CHA,22,53,25,28,713,175,72,192,37.5,11,43,25.6,20,25,80,4,120,124,38,23,16,2,46,411.8,0,0,11,23,38,60.5,2,9,22.2,4,10,40,5,24,20.8
Dwight Buycks,DET,29,29,10,19,427,215,82,198,41.4,15,45,33.3,36,41,87.8,12,29,41,59,39,19,2,39,376.7,0,0,4,37,70,52.9,0,1,0,1,1,100,14,40,35
Dwight Howard,CHA,32,81,35,46,2463,1347,506,911,55.5,1,7,14.3,334,582,57.4,255,757,1012,105,208,48,131,249,3047.9,53,0,89,393,582,67.5,0,0,0,0,0,0,1,5,20
Dwight Powell,DAL,26,79,23,56,1672,671,255,430,59.3,28,84,33.3,133,185,71.9,135,309,444,91,59,67,32,186,1578.3,5,0,6,196,258,76,4,9,44.4,5,5,100,19,68,27.9
Dwyane Wade,MIA,36,67,37,30,1536,765,299,682,43.8,32,111,28.8,135,189,71.4,50,202,252,228,140,61,47,124,1593.4,3,0,24,145,225,64.4,5,19,26.3,2,6,33.3,25,86,29.1
E'Twaun Moore,NOP,29,82,48,34,2586,1022,423,832,50.8,128,301,42.5,48,68,70.6,57,181,238,187,102,79,12,182,1759.1,0,0,148,137,209,65.6,42,79,53.2,21,47,44.7,64,174,36.8
Ed Davis,POR,29,78,48,30,1471,414,170,292,58.2,0,1,0,74,111,66.7,183,392,575,40,66,32,52,188,1350,6,0,90,144,227,63.4,0,0,0,0,0,0,0,0,0
Edmond Sumner,IND,22,1,0,1,2,2,1,1,100,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3.2,0,0,-6,1,1,100,0,0,0,0,0,0,0,0,0
Ekpe Udoh,UTA,31,63,36,27,810,162,60,120,50,0,1,0,42,56,75,68,82,150,53,20,43,74,105,752.5,0,0,63,47,71,66.2,0,0,0,0,0,0,0,0,0
Elfrid Payton,PHX,24,63,13,50,1809,797,329,667,49.3,30,92,32.6,109,168,64.9,64,210,274,393,168,83,22,147,1862.3,8,2,-459,202,317,63.7,5,15,33.3,4,11,36.4,21,66,31.8
Emeka Okafor,NOP,35,26,16,10,353,114,48,95,50.5,0,0,0,18,22,81.8,47,73,120,8,13,8,25,30,356,0,0,0,31,52,59.6,0,0,0,0,0,0,0,0,0
Emmanuel Mudiay,NYK,22,64,29,35,1244,553,204,526,38.8,47,148,31.8,98,129,76,26,126,152,206,113,41,11,80,1087.4,1,0,-267,84,160,52.5,7,12,58.3,7,15,46.7,33,118,28
Enes Kanter,NYK,26,71,27,44,1830,1000,422,713,59.2,0,2,0,156,184,84.8,273,507,780,105,122,36,37,187,2190.5,39,0,-185,308,461,66.8,0,0,0,0,0,0,0,2,0
Eric Bledsoe,MIL,28,74,40,34,2322,1313,468,989,47.3,125,360,34.7,252,317,79.5,51,233,284,370,216,149,42,185,2565.8,3,1,120,217,322,67.4,13,29,44.8,12,33,36.4,100,297,33.7
Eric Gordon,HOU,29,69,55,14,2154,1243,415,970,42.8,218,608,35.9,195,241,80.9,25,145,170,154,130,44,27,116,1761,0,0,589,159,251,63.3,21,45,46.7,14,37,37.8,182,521,34.9
Eric Moreland,DET,26,67,32,35,805,143,66,122,54.1,0,0,0,11,29,37.9,81,197,278,78,42,31,51,116,797.6,2,0,3,51,82,62.2,0,0,0,0,0,0,0,0,0
Erik McCree,UTA,24,4,4,0,8,0,0,2,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,3.2,0,0,-9,0,1,0,-,-,-,0,0,0,0,1,0
Ersan Ilyasova,PHI,31,69,36,33,1730,750,277,613,45.2,91,253,36,105,135,77.8,118,287,405,90,72,61,26,157,1560,7,0,21,124,204,60.8,16,36,44.4,19,38,50,56,179,31.3
Evan Fournier,ORL,25,57,20,37,1837,1013,368,802,45.9,127,335,37.9,150,173,86.7,23,157,180,165,95,47,16,138,1570.5,0,0,-117,125,201,62.2,19,39,48.7,10,24,41.7,97,270,35.9
Evan Turner,POR,29,79,48,31,2034,649,258,577,44.7,42,132,31.8,91,107,85,30,214,244,173,99,47,29,163,1330.3,0,0,-51,55,86,64,8,27,29.6,12,34,35.3,22,71,31
Frank Kaminsky,CHA,25,79,35,44,1835,873,307,716,42.9,104,274,38,155,194,79.9,46,242,288,129,66,36,19,95,1511.1,0,0,-57,94,152,61.8,4,11,36.4,2,10,20,98,253,38.7
Frank Mason,SAC,24,52,17,35,984,413,144,380,37.9,31,86,36,94,115,81.7,30,100,130,147,65,34,10,72,856.5,0,0,-34,53,122,43.4,2,6,33.3,1,3,33.3,28,73,38.4
Frank Ntilikina,NYK,19,78,28,50,1706,463,182,500,36.4,50,157,31.8,49,68,72.1,37,140,177,250,131,65,18,181,1168.4,1,0,-98,55,99,55.6,6,12,50,3,12,25,41,129,31.8
Fred VanVleet,TOR,24,76,55,21,1520,656,232,545,42.6,108,261,41.4,84,101,83.2,25,159,184,243,74,68,19,130,1428.3,0,0,352,107,208,51.4,19,46,41.3,16,35,45.7,73,174,42
Furkan Korkmaz,PHI,20,14,11,3,80,23,8,28,28.6,5,17,29.4,2,4,50,2,9,11,4,2,2,1,12,49.2,0,0,-44,3,3,100,0,0,0,0,2,0,5,15,33.3
Garrett Temple,SAC,32,65,23,42,1615,547,199,476,41.8,89,227,39.2,60,78,76.9,22,130,152,124,79,57,27,135,1088.4,0,0,-264,47,80,58.8,19,58,32.8,10,23,43.5,60,146,41.1
Gary Harris,DEN,23,67,37,30,2304,1170,440,908,48.5,156,394,39.6,134,162,82.7,37,139,176,194,119,122,15,119,1964.2,0,0,175,178,258,69,16,50,32,19,36,52.8,121,307,39.4
Gary Payton II,LAL,25,23,10,13,221,69,30,74,40.5,6,25,24,3,9,33.3,13,31,44,21,7,7,3,30,176.3,1,0,12,20,35,57.1,2,5,40,1,6,16.7,3,14,21.4
George Hill,CLE,32,67,28,39,1812,667,236,513,46,85,205,41.5,110,140,78.6,42,139,181,186,88,61,27,128,1339.2,0,0,-123,70,103,68,14,32,43.8,18,35,51.4,52,134,38.8
Georges Niang,UTA,25,9,9,0,32,9,4,11,36.4,0,4,0,1,2,50,3,6,9,3,3,2,0,1,27.3,0,0,-13,1,2,50,0,0,0,0,3,0,0,1,0
Georgios Papagiannis,POR,20,17,3,14,122,36,18,42,42.9,0,0,0,0,0,0,13,24,37,9,8,4,6,12,115.9,0,0,-5,9,19,47.4,0,0,0,0,0,0,0,0,0
Gerald Green,HOU,32,41,33,8,929,497,168,413,40.7,110,298,36.9,51,60,85,15,118,133,25,31,24,15,87,780.1,0,0,93,29,53,54.7,18,38,47.4,12,41,29.3,80,217,36.9
Gian Clavell,DAL,24,7,0,7,64,20,6,18,33.3,6,15,40,2,2,100,1,6,7,3,2,2,0,8,36.9,0,0,19,0,0,0,0,1,0,3,5,60,3,9,33.3
Giannis Antetokounmpo,MIL,23,75,39,36,2756,2014,742,1402,52.9,43,140,30.7,487,641,76,156,597,753,361,223,109,106,231,3881.1,42,1,148,500,699,71.5,4,9,44.4,1,6,16.7,37,123,30.1
Glenn Robinson III,IND,24,23,14,9,338,95,36,85,42.4,14,34,41.2,9,11,81.8,11,26,37,17,5,13,1,14,201.9,0,0,-1,12,20,60,4,6,66.7,7,11,63.6,3,17,17.6
Goran Dragic,MIA,32,75,39,36,2378,1296,484,1075,45,111,300,37,217,271,80.1,54,253,307,359,166,63,12,180,2261.9,3,0,21,196,332,59,11,30,36.7,9,24,37.5,91,243,37.4
Gordon Hayward,BOS,28,1,0,1,5,2,1,2,50,0,1,0,0,0,0,0,1,1,0,0,0,0,1,3.2,0,0,3,0,0,0,-,-,-,-,-,-,0,1,0
Gorgui Dieng,MIN,28,79,45,34,1333,470,186,388,47.9,19,61,31.1,79,102,77.5,106,254,360,71,59,45,39,147,1201.5,2,0,-203,67,111,60.4,9,31,29,5,17,29.4,4,12,33.3
Greg Monroe,BOS,28,51,21,30,1041,524,218,386,56.5,0,0,0,88,119,73.9,109,241,350,114,94,44,23,95,1222,9,1,-213,161,231,69.7,0,0,0,0,0,0,0,0,0
Guerschon Yabusele,BOS,22,33,24,9,235,79,26,61,42.6,12,37,32.4,15,22,68.2,17,35,52,16,12,4,5,23,180.4,0,0,-7,11,15,73.3,1,2,50,0,3,0,11,32,34.4
Harrison Barnes,DAL,26,77,24,53,2634,1452,537,1208,44.5,119,333,35.7,259,313,82.7,77,391,468,152,118,49,14,94,2312.6,8,0,-327,177,293,60.4,23,43,53.5,13,45,28.9,83,242,34.3
Hassan Whiteside,MIA,29,54,30,24,1364,754,312,578,54,2,2,100,128,182,70.3,174,444,618,54,92,37,94,131,1877.6,28,0,-77,197,284,69.4,0,0,0,0,0,0,2,2,100
Henry Ellenson,DET,21,38,21,17,329,151,53,146,36.3,20,60,33.3,25,29,86.2,10,71,81,20,18,5,0,22,275.2,1,0,-5,19,28,67.9,4,10,40,0,3,0,16,47,34
Ian Clark,NOP,27,74,43,31,1455,551,222,495,44.8,62,195,31.8,45,59,76.3,10,117,127,110,57,33,10,120,940.4,0,0,28,58,91,63.7,9,27,33.3,12,28,42.9,41,138,29.7
Ian Mahinmi,WAS,31,77,42,35,1145,366,138,248,55.6,0,2,0,90,128,70.3,135,177,312,53,100,38,42,230,959.9,1,0,15,108,170,63.5,0,0,0,0,0,0,0,1,0
Ike Anigbogu,IND,19,11,5,6,30,13,4,9,44.4,0,0,0,5,6,83.3,5,4,9,0,2,1,3,1,33.8,0,0,-14,1,2,50,0,0,0,0,0,0,0,0,0
Iman Shumpert,SAC,28,14,9,5,276,62,22,58,37.9,7,26,26.9,11,15,73.3,7,34,41,17,16,9,4,22,159.7,0,0,28,6,8,75,1,5,20,1,3,33.3,5,18,27.8
Isaiah Canaan,PHX,27,20,9,11,422,172,52,137,38,22,66,33.3,46,51,90.2,6,39,45,76,29,16,1,36,362,0,0,20,19,48,39.6,4,7,57.1,1,4,25,17,54,31.5
Isaiah Hicks,NYK,23,18,4,14,239,80,33,72,45.8,2,9,22.2,12,18,66.7,10,31,41,16,16,2,4,45,155.2,0,0,-45,24,39,61.5,1,2,50,0,1,0,1,6,16.7
Isaiah Taylor,ATL,23,67,18,49,1167,445,163,390,41.8,20,80,25,99,141,70.2,22,72,94,206,84,34,10,116,914.8,0,0,-36,103,176,58.5,1,5,20,4,6,66.7,15,66,22.7
Isaiah Thomas,LAL,29,32,15,17,862,486,157,421,37.3,55,188,29.3,117,131,89.3,17,50,67,153,95,15,3,58,754.9,0,0,-117,48,95,50.5,4,13,30.8,4,12,33.3,47,162,29
Isaiah Whitehead,BKN,23,16,2,14,180,100,40,86,46.5,7,18,38.9,13,19,68.4,4,22,26,20,24,8,2,23,167.2,0,0,-9,22,36,61.1,0,0,0,0,1,0,7,17,41.2
Ish Smith,DET,29,82,39,43,2043,894,389,801,48.6,35,101,34.7,81,116,69.8,27,197,224,360,108,64,20,140,1846.8,3,0,44,152,239,63.6,4,15,26.7,4,14,28.6,26,69,37.7
Ivan Rabb,MEM,21,36,6,30,516,201,86,152,56.6,0,0,0,29,36,80.6,53,105,158,32,35,12,13,55,478.6,3,0,-96,49,74,66.2,0,0,0,0,0,0,0,0,0
Ivica Zubac,LAL,21,43,19,24,410,161,61,122,50,0,1,0,39,51,76.5,45,78,123,25,26,8,15,47,389.1,1,0,42,50,78,64.1,0,0,0,0,0,0,0,1,0
J.J. Barea,DAL,34,69,23,46,1603,801,303,690,43.9,115,313,36.7,80,102,78.4,15,186,201,434,143,35,3,83,1664.2,6,0,18,87,139,62.6,3,14,21.4,2,7,28.6,110,289,38.1
JJ Redick,PHI,34,70,45,25,2116,1198,404,879,46,193,460,42,197,218,90.4,9,169,178,210,103,35,6,123,1746.6,0,0,311,48,78,61.5,17,34,50,15,33,45.5,161,392,41.1
JR Smith,CLE,32,80,49,31,2244,662,240,595,40.3,143,381,37.5,39,56,69.6,29,206,235,141,81,68,11,161,1311.5,0,0,-116,31,58,53.4,26,60,43.3,36,66,54.5,81,254,31.9
JaKarr Sampson,SAC,25,22,6,16,344,103,44,81,54.3,5,10,50,10,16,62.5,21,57,78,9,8,8,22,48,292.1,0,0,1,29,45,64.4,1,2,50,2,4,50,2,4,50
JaMychal Green,MEM,28,55,11,44,1542,569,223,488,45.7,43,127,33.9,80,111,72.1,147,317,464,79,76,32,25,153,1339.3,16,0,-250,137,231,59.3,9,27,33.3,10,26,38.5,24,75,32
JaVale McGee,GSW,30,65,45,20,615,310,136,219,62.1,0,6,0,38,52,73.1,59,110,169,33,27,21,57,91,769.3,0,0,40,107,151,70.9,0,0,0,0,1,0,0,5,0
Jabari Bird,BOS,23,13,8,5,115,39,15,26,57.7,3,7,42.9,6,13,46.2,6,13,19,8,8,3,1,7,77.8,0,0,18,12,16,75,0,0,0,2,2,100,1,5,20
Jabari Parker,MIL,23,31,16,15,743,391,160,332,48.2,31,81,38.3,40,54,74.1,42,109,151,59,45,25,10,50,720.7,3,0,-65,79,137,57.7,1,4,25,6,10,60,24,65,36.9
Jack Cooley,SAC,27,7,4,3,87,40,13,27,48.1,0,0,0,14,19,73.7,14,16,30,6,3,1,0,13,85,0,0,-4,8,15,53.3,0,0,0,0,0,0,0,0,0
Jacob Pullen,PHI,28,3,2,1,6,2,1,2,50,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Jacob Wiley,BKN,23,5,1,4,33,4,1,4,25,1,2,50,1,2,50,2,9,11,2,0,1,0,4,23.2,0,0,13,0,1,0,1,1,100,0,1,0,0,0,0
Jae Crowder,UTA,27,80,52,28,2090,773,271,671,40.4,110,341,32.3,121,148,81.8,59,216,275,99,74,64,21,187,1432.5,0,0,26,120,192,62.5,14,52,26.9,23,46,50,73,243,30
Jahlil Okafor,BKN,22,28,7,21,353,176,77,138,55.8,1,4,25,21,29,72.4,21,64,85,12,21,3,18,51,338,0,0,-163,44,65,67.7,0,1,0,1,1,100,0,2,0
Jake Layman,POR,24,34,21,13,160,34,14,47,29.8,4,20,20,2,3,66.7,4,12,16,11,5,6,4,13,94.7,0,0,-21,7,11,63.6,1,4,25,1,1,100,2,15,13.3
Jakob Poeltl,TOR,22,82,59,23,1524,567,253,384,65.9,1,2,50,60,101,59.4,165,228,393,57,85,39,100,212,1456.1,4,0,249,221,307,72,0,0,0,1,2,50,0,0,0
Jalen Jones,DAL,25,16,3,13,181,74,26,68,38.2,10,26,38.5,12,19,63.2,13,25,38,4,7,5,1,22,136.6,0,0,-33,14,28,50,2,5,40,0,0,0,8,21,38.1
Jamal Crawford,MIN,38,80,45,35,1653,822,308,742,41.5,104,314,33.1,102,113,90.3,21,78,99,185,95,40,9,85,1270.3,0,0,-150,29,55,52.7,15,45,33.3,14,27,51.9,75,238,31.5
Jamal Murray,DEN,21,81,46,35,2565,1352,479,1062,45.1,165,436,37.8,229,253,90.5,82,215,297,274,172,79,28,173,2268.4,1,0,226,150,256,58.6,15,36,41.7,13,24,54.2,137,371,36.9
Jameel Warney,DAL,24,3,1,2,27,17,7,12,58.3,0,0,0,3,5,60,4,5,9,0,1,0,0,2,26.8,0,0,-5,5,6,83.3,0,0,0,0,0,0,0,0,0
Jameer Nelson,DET,36,50,25,25,1013,247,95,244,38.9,41,124,33.1,16,20,80,13,91,104,179,67,27,4,81,666.3,0,0,-108,26,38,68.4,3,13,23.1,2,5,40,36,105,34.3
Jamel Artis,ORL,25,15,4,11,279,77,31,79,39.2,8,29,27.6,7,12,58.3,4,34,38,18,8,2,3,11,156.6,0,0,-6,9,15,60,1,6,16.7,1,4,25,6,19,31.6
James Ennis III,DET,27,72,25,47,1604,512,182,384,47.4,51,153,33.3,97,116,83.6,73,151,224,71,56,46,18,134,1023.3,1,0,-182,100,155,64.5,11,29,37.9,7,24,29.2,32,99,32.3
James Harden,HOU,28,72,59,13,2551,2191,651,1449,44.9,265,722,36.7,624,727,85.8,41,348,389,630,315,126,50,169,3815.8,31,4,525,281,450,62.4,8,22,36.4,10,33,30.3,247,665,37.1
James Johnson,MIA,31,73,37,36,1943,788,309,614,50.3,57,185,30.8,113,162,69.8,61,297,358,280,141,70,51,192,1859.6,6,0,-3,182,267,68.2,8,25,32,16,48,33.3,33,111,29.7
James Michael McAdoo,PHI,25,3,1,2,18,8,2,7,28.6,2,7,28.6,2,2,100,0,2,2,0,1,0,1,1,12.4,0,0,1,0,0,0,1,1,100,0,0,0,1,6,16.7
James Webb III,BKN,24,10,1,9,120,16,6,24,25,4,19,21.1,0,0,0,8,16,24,4,4,1,0,10,49.8,0,0,-26,2,3,66.7,3,8,37.5,0,3,0,1,7,14.3
James Young,PHI,22,6,4,2,61,17,5,14,35.7,3,10,30,4,6,66.7,0,2,2,2,1,0,0,4,21.4,0,0,-26,1,1,100,0,2,0,1,2,50,2,6,33.3
Jamil Wilson,LAC,27,15,6,9,274,105,38,81,46.9,27,63,42.9,2,4,50,3,29,32,10,8,5,8,34,189.4,0,0,-1,6,8,75,1,2,50,1,5,20,25,56,44.6
Jared Dudley,PHX,32,48,7,41,686,152,48,122,39.3,29,80,36.3,27,35,77.1,8,86,94,78,28,24,11,85,458.8,0,0,2,14,24,58.3,1,2,50,8,16,50,20,62,32.3
Jarell Eddie,CHI,26,3,1,2,9,0,0,2,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,4.2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
Jarell Martin,MEM,24,73,21,52,1661,565,221,496,44.6,34,98,34.7,89,116,76.7,97,221,318,73,86,39,49,211,1234.1,2,0,-264,120,217,55.3,11,25,44,3,18,16.7,20,53,37.7
Jarrett Allen,BKN,20,72,25,47,1441,587,234,397,58.9,5,15,33.3,114,147,77.6,144,244,388,49,82,28,88,147,1392.1,4,0,-140,187,280,66.8,2,8,25,3,5,60,0,1,0
Jarrett Jack,NYK,34,62,26,36,1548,466,189,443,42.7,25,86,29.1,63,75,84,22,169,191,348,115,35,4,98,1219.2,3,1,-18,39,69,56.5,2,8,25,1,4,25,22,72,30.6
Jason Smith,WAS,32,33,15,18,285,113,45,115,39.1,4,32,12.5,19,21,90.5,18,35,53,14,16,3,13,44,229.6,0,0,-82,17,28,60.7,0,4,0,0,7,0,4,21,19
Jason Terry,MIL,40,51,27,24,814,166,59,154,38.3,40,115,34.8,8,9,88.9,5,43,48,59,25,42,13,52,452.1,0,0,19,8,14,57.1,6,22,27.3,16,34,47.1,18,58,31
Jawun Evans,LAC,21,48,24,24,778,231,89,253,35.2,15,54,27.8,38,49,77.6,9,75,84,100,44,36,6,97,563.8,0,0,8,35,83,42.2,3,11,27.3,1,5,20,11,35,31.4
Jaylen Brown,BOS,21,70,47,23,2152,1017,373,803,46.5,121,306,39.5,150,233,64.4,66,280,346,114,124,70,26,181,1767.2,2,0,339,189,329,57.4,30,62,48.4,22,58,37.9,69,184,37.5
Jaylen Morris,ATL,22,6,2,4,98,28,13,32,40.6,2,10,20,0,0,0,2,14,16,7,6,2,1,2,60.7,0,0,-42,7,14,50,0,4,0,0,0,0,2,5,40
Jayson Tatum,BOS,20,80,53,27,2443,1112,397,835,47.5,105,242,43.4,213,258,82.6,50,352,402,128,114,83,58,170,2095.4,4,0,344,178,302,58.9,14,29,48.3,19,32,59.4,71,180,39.4
Jeff Green,CLE,31,78,47,31,1828,846,295,618,47.7,53,170,31.2,203,234,86.8,60,186,246,99,75,41,34,149,1439.7,1,0,104,180,269,66.9,8,28,28.6,16,43,37.2,29,91,31.9
Jeff Teague,MIN,30,70,41,29,2311,994,354,794,44.6,84,228,36.8,202,239,84.5,24,185,209,492,177,102,23,171,2180.8,13,0,138,123,194,63.4,6,15,40,4,9,44.4,74,204,36.3
Jeff Withey,DAL,28,9,2,7,39,15,6,16,37.5,2,10,20,1,2,50,1,9,10,0,2,0,3,3,34,0,0,21,4,4,100,0,0,0,1,2,50,1,8,12.5
Jerami Grant,OKC,24,81,48,33,1647,682,244,456,53.5,32,110,29.1,162,240,67.5,86,233,319,57,54,31,77,155,1420.3,2,0,17,186,280,66.4,7,23,30.4,8,35,22.9,17,50,34
Jeremy Evans,ATL,30,1,0,1,5,2,1,1,100,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2.2,0,0,-4,1,1,100,0,0,0,-,-,-,0,0,0
Jeremy Lamb,CHA,26,80,36,44,1967,1033,380,832,45.7,94,254,37,179,208,86.1,49,275,324,186,93,61,32,138,1886.8,0,0,77,118,194,60.8,16,32,50,6,16,37.5,72,202,35.6
Jeremy Lin,BKN,29,1,0,1,25,18,5,12,41.7,1,2,50,7,7,100,0,0,0,4,3,0,0,3,21,0,0,-6,3,6,50,0,0,0,0,0,0,1,2,50
Jerian Grant,CHI,25,74,24,50,1686,619,209,503,41.6,61,187,32.6,140,188,74.5,31,141,172,342,89,63,8,132,1462.4,5,0,-254,66,106,62.3,3,8,37.5,4,7,57.1,54,168,32.1
Jerryd Bayless,PHI,29,39,21,18,925,307,109,262,41.6,54,146,37,35,44,79.5,15,65,80,54,46,23,6,91,525,0,0,-69,36,51,70.6,8,18,44.4,13,33,39.4,33,95,34.7
Jimmy Butler,MIN,28,59,37,22,2164,1307,437,921,47.4,70,200,35,363,425,85.4,79,235,314,288,108,116,24,78,2427.8,3,0,374,163,258,63.2,10,25,40,10,21,47.6,50,152,32.9
Joakim Noah,NYK,33,7,1,6,40,12,5,10,50,0,0,0,2,4,50,6,8,14,4,4,2,2,5,42.8,0,0,0,2,6,33.3,0,0,0,0,0,0,0,0,0
Jodie Meeks,WAS,30,77,41,36,1119,487,157,393,39.9,72,210,34.3,101,117,86.3,15,111,126,70,37,29,4,55,805.2,0,0,-153,38,55,69.1,7,23,30.4,8,19,42.1,57,168,33.9
Joe Harris,BKN,26,78,27,51,1974,846,305,621,49.1,150,358,41.9,86,104,82.7,51,209,260,128,91,35,20,153,1424,2,0,-120,123,184,66.8,10,37,27,17,46,37,123,275,44.7
Joe Ingles,UTA,30,82,48,34,2578,940,335,718,46.7,204,464,44,66,83,79.5,24,320,344,392,159,90,20,178,2111.8,4,0,265,92,142,64.8,36,70,51.4,38,80,47.5,130,313,41.5
Joe Johnson,HOU,36,55,35,20,1205,372,146,360,40.6,40,145,27.6,40,45,88.9,14,158,172,83,49,18,7,67,728.9,0,0,-80,15,21,71.4,8,31,25.8,10,28,35.7,22,84,26.2
Joe Young,IND,25,53,28,25,558,207,80,186,43,25,66,37.9,22,29,75.9,12,51,63,39,26,14,1,39,360.1,0,0,-53,23,45,51.1,1,7,14.3,4,6,66.7,20,50,40
Joel Bolomboy,MIL,24,6,3,3,38,9,3,6,50,0,1,0,3,6,50,6,4,10,0,2,2,0,3,25,0,0,-12,2,4,50,0,0,0,0,0,0,0,1,0
Joel Embiid,PHI,24,63,41,22,1912,1445,510,1056,48.3,66,214,30.8,359,467,76.9,143,547,690,199,234,40,111,209,2790.5,38,0,485,238,344,69.2,3,8,37.5,1,5,20,62,201,30.8
Joffrey Lauvergne,SAS,26,55,30,25,534,226,98,190,51.6,0,5,0,30,47,63.8,63,108,171,41,33,9,3,45,495.7,1,0,-65,72,109,66.1,0,1,0,0,2,0,0,1,0
John Collins,ATL,20,74,21,53,1785,777,314,545,57.6,16,47,34,133,186,71.5,176,365,541,98,105,47,80,215,1849.2,11,0,-220,250,361,69.3,7,18,38.9,5,17,29.4,3,9,33.3
John Henson,MIL,27,76,39,37,1969,665,287,502,57.2,1,7,14.3,90,158,57,150,363,513,114,84,45,109,202,1829.6,10,0,165,210,312,67.3,0,1,0,0,0,0,1,4,25
John Holland,CLE,29,24,17,7,174,54,17,59,28.8,11,36,30.6,9,13,69.2,6,18,24,5,8,7,2,10,109.3,0,0,-28,5,12,41.7,2,5,40,0,5,0,9,26,34.6
John Wall,WAS,27,41,23,18,1410,797,280,667,42,62,167,37.1,175,241,72.6,22,128,150,393,158,57,45,80,1714.5,19,0,128,139,226,61.5,1,2,50,5,6,83.3,56,156,35.9
Johnathan Motley,DAL,23,11,1,10,176,96,40,75,53.3,1,6,16.7,15,28,53.6,14,35,49,7,9,3,2,18,171.3,1,0,-17,25,37,67.6,0,1,0,0,0,0,1,4,25
Johnny O'Bryant III,CHA,25,36,15,21,379,171,68,171,39.8,14,43,32.6,21,25,84,29,64,93,14,15,9,6,45,333.6,0,0,-87,24,40,60,0,2,0,1,2,50,13,37,35.1
Jon Leuer,DET,29,8,5,3,136,43,15,36,41.7,0,3,0,13,15,86.7,7,25,32,5,7,1,3,16,93.9,0,0,12,10,15,66.7,0,0,0,0,2,0,0,1,0
Jonas Jerebko,UTA,31,74,45,29,1134,429,159,341,46.6,65,157,41.4,46,57,80.7,53,193,246,42,27,24,12,127,868.2,0,0,56,68,102,66.7,20,39,51.3,17,31,54.8,28,87,32.2
Jonas Valanciunas,TOR,26,77,56,21,1727,980,390,687,56.8,30,74,40.5,170,211,80.6,183,477,660,81,115,29,69,192,2072.5,26,0,227,238,350,68,4,5,80,0,1,0,26,68,38.2
Jonathan Gibson,BOS,30,4,2,2,40,34,14,23,60.9,6,12,50,0,0,0,0,3,3,4,3,0,0,5,40.6,0,0,-1,5,6,83.3,1,1,100,0,0,0,5,11,45.5
Jonathan Isaac,ORL,20,27,11,16,536,145,55,145,37.9,16,46,34.8,19,25,76,16,83,99,18,27,33,30,48,452.8,0,0,-100,28,38,73.7,2,6,33.3,3,13,23.1,11,27,40.7
Jonathon Simmons,ORL,28,69,21,48,2029,962,354,761,46.5,69,204,33.8,185,241,76.8,61,178,239,171,146,58,16,175,1581.3,0,0,-296,161,244,66,13,38,34.2,6,19,31.6,50,145,34.5
